# name|version|configure|extra_make|build_type
zlib|1.3.1|--prefix=/usr||autotools
bzip2|1.0.8||make -f Makefile-libbz2_so && make -f Makefile-libbz2_so install|makeonly
xz|5.6.2|--prefix=/usr||autotools
zstd|1.5.6|--prefix=/usr||autotools
file|5.45|--prefix=/usr||autotools
readline|8.2|--prefix=/usr --disable-static||autotools
m4|1.4.19|--prefix=/usr||autotools
bc|7.0.2|--prefix=/usr||autotools
flex|2.6.4|--prefix=/usr||autotools
ncurses|6.5|--prefix=/usr --with-shared --without-debug||autotools
gawk|5.3.0|--prefix=/usr||autotools
sed|4.9|--prefix=/usr||autotools
vim|9.1|--prefix=/usr --with-timer||autotools
less|643|--prefix=/usr||autotools
iproute2|6.10.0|--prefix=/usr||autotools
e2fsprogs|1.47.1|--prefix=/usr --disable-static --enable-elf-shlibs||autotools
kmod|32|--prefix=/usr||autotools
sysvinit|3.10|--prefix=/usr||autotools
eudev|3.2.14|--prefix=/usr --disable-static||autotools
