# type|path|mode|target_or_content
dir|bin|0755|
dir|boot|0755|
dir|dev|0755|
dir|etc|0755|
dir|home|0755|
dir|lib|0755|
dir|lib64|0755|
dir|media|0755|
dir|mnt|0755|
dir|opt|0755|
dir|proc|0555|
dir|root|0750|
dir|run|0755|
dir|sbin|0755|
dir|srv|0755|
dir|sys|0555|
dir|tmp|1777|
dir|usr|0755|
dir|var|0755|
dir|usr/bin|0755|
dir|usr/lib|0755|
dir|usr/sbin|0755|
dir|usr/include|0755|
dir|usr/share|0755|
dir|usr/src|0755|
dir|usr/local|0755|
dir|usr/local/bin|0755|
dir|usr/local/lib|0755|
dir|usr/local/sbin|0755|
dir|usr/local/include|0755|
dir|usr/local/share|0755|
dir|usr/local/src|0755|
dir|var/cache|0755|
dir|var/lib|0755|
dir|var/local|0755|
dir|var/log|0755|
dir|var/mail|0755|
dir|var/opt|0755|
dir|var/spool|0755|
dir|var/tmp|1777|
symlink|var/run||/run
symlink|var/lock||/run/lock
symlink|etc/mtab||/proc/self/mounts
