RMSE samples=349 avg=1078.2539 best=969.0436 worst=4492.9646
ASCII sparkline:
0000: ########
0005: #####
0010: ###
0015: ##
0020: ##
0025: #
0030: #
0035: #
0040: #
0045: #
0050: #
0055: #
0060: #
0065: #
0070: #
0075: #
0080: #
0085: #
0090: #
0095: #
0100: #
0105: #
0110: #
0115: #
0120: #
0125: #
0130: #
0135: #
0140: #
0145: #
0150: #
0155: #
0160: #
0165: #
0170: #
0175: #
0180: #
0185: #
0190: #
0195: #
0200: #
0205: #
0210: #
0215: #
0220: #
0225: #
0230: #
0235: #
0240: #
0245: #
0250: #
0255: #
0260: #
0265: #
0270: #
0275: #
0280: #
0285: #
0290: #
0295: #
0300: #
0305: #
0310: #
0315: #
0320: #
0325: #
0330: #
0335: #
0340: #
0345: #
plot: matplotlib unavailable
